document_tone/tones/0/score,document_tone/tones/0/tone_id,document_tone/tones/0/tone_name,document_tone/tones/1/score,document_tone/tones/1/tone_id,document_tone/tones/1/tone_name,document_tone/tones/2/score,document_tone/tones/2/tone_id,document_tone/tones/2/tone_name
0.906868,joy,Joy,,,,,,
0.587627,analytical,Analytical,,,,,,
,,,,,,,,
0.692341,joy,Joy,,,,,,
0.501303,joy,Joy,0.605224,tentative,Tentative,,,
0.579367,analytical,Analytical,,,,,,
,,,,,,,,
,,,,,,,,
0.54062,sadness,Sadness,,,,,,
0.582501,joy,Joy,,,,,,
0.760088,joy,Joy,0.761136,confident,Confident,,,
0.570794,joy,Joy,,,,,,
0.746302,sadness,Sadness,0.595478,analytical,Analytical,,,
0.518961,joy,Joy,,,,,,
0.792533,joy,Joy,,,,,,
0.760241,joy,Joy,,,,,,
0.848482,joy,Joy,,,,,,
0.636066,joy,Joy,,,,,,
,,,,,,,,
,,,,,,,,
0.784953,sadness,Sadness,0.521082,analytical,Analytical,,,
,,,,,,,,
0.827139,joy,Joy,,,,,,
0.559626,joy,Joy,,,,,,
0.821899,joy,Joy,,,,,,
0.625685,joy,Joy,0.662372,analytical,Analytical,,,
0.543129,sadness,Sadness,,,,,,
0.825002,joy,Joy,0.548666,analytical,Analytical,,,
0.814068,joy,Joy,,,,,,
0.500992,analytical,Analytical,,,,,,
0.863489,sadness,Sadness,0.616932,analytical,Analytical,,,
0.726904,fear,Fear,,,,,,
0.907391,joy,Joy,,,,,,
,,,,,,,,
0.773331,joy,Joy,0.74179,analytical,Analytical,,,
0.747385,joy,Joy,0.693757,analytical,Analytical,,,
,,,,,,,,
,,,,,,,,
0.564091,sadness,Sadness,,,,,,
,,,,,,,,
0.775619,joy,Joy,0.538448,analytical,Analytical,,,
0.720791,sadness,Sadness,,,,,,
0.666734,joy,Joy,,,,,,
0.617331,sadness,Sadness,,,,,,
0.590879,joy,Joy,,,,,,
,,,,,,,,
0.75378,joy,Joy,,,,,,
0.77555,joy,Joy,0.540447,tentative,Tentative,,,
0.764231,joy,Joy,,,,,,
0.845297,tentative,Tentative,,,,,,
0.85861,joy,Joy,,,,,,
0.576543,joy,Joy,,,,,,
0.872756,joy,Joy,,,,,,
0.724974,sadness,Sadness,,,,,,
0.516217,joy,Joy,0.763796,analytical,Analytical,,,
0.549211,joy,Joy,,,,,,
0.658436,joy,Joy,,,,,,
0.918221,joy,Joy,,,,,,
0.531697,sadness,Sadness,0.539253,analytical,Analytical,,,
0.694125,sadness,Sadness,,,,,,
0.709676,sadness,Sadness,0.501127,analytical,Analytical,,,
,,,,,,,,
0.729861,sadness,Sadness,0.554098,analytical,Analytical,,,
0.767057,joy,Joy,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
0.6553,tentative,Tentative,,,,,,
,,,,,,,,
,,,,,,,,
0.662115,joy,Joy,,,,,,
0.784773,analytical,Analytical,,,,,,
0.519164,sadness,Sadness,,,,,,
0.504292,sadness,Sadness,,,,,,
,,,,,,,,
,,,,,,,,
0.525881,sadness,Sadness,0.610495,tentative,Tentative,,,
0.946222,tentative,Tentative,,,,,,
0.549277,joy,Joy,,,,,,
0.917848,joy,Joy,,,,,,
,,,,,,,,
,,,,,,,,
0.502664,analytical,Analytical,,,,,,
0.627506,analytical,Analytical,,,,,,
0.72539,sadness,Sadness,,,,,,
,,,,,,,,
,,,,,,,,
0.548048,anger,Anger,,,,,,
0.768578,sadness,Sadness,,,,,,
0.789055,joy,Joy,0.626583,confident,Confident,,,
0.860824,tentative,Tentative,,,,,,
0.538287,sadness,Sadness,,,,,,
0.57964,sadness,Sadness,0.513082,tentative,Tentative,,,
,,,,,,,,
0.628617,joy,Joy,0.509343,analytical,Analytical,,,
0.609896,joy,Joy,,,,,,
,,,,,,,,
0.795697,joy,Joy,,,,,,
0.708839,joy,Joy,,,,,,
,,,,,,,,
0.545171,sadness,Sadness,0.512972,analytical,Analytical,,,
0.876152,joy,Joy,0.741413,tentative,Tentative,,,
0.584157,joy,Joy,0.548443,analytical,Analytical,,,
0.671967,tentative,Tentative,,,,,,
,,,,,,,,
0.514134,sadness,Sadness,,,,,,
0.508382,tentative,Tentative,,,,,,
0.559812,sadness,Sadness,,,,,,
0.73332,joy,Joy,,,,,,
0.804537,joy,Joy,,,,,,
,,,,,,,,
,,,,,,,,
0.884032,joy,Joy,,,,,,
0.920228,joy,Joy,0.73959,confident,Confident,,,
0.863009,joy,Joy,,,,,,
,,,,,,,,
0.858381,joy,Joy,,,,,,
0.910903,joy,Joy,,,,,,
0.778577,joy,Joy,0.607379,tentative,Tentative,,,
0.631279,joy,Joy,,,,,,
0.796952,joy,Joy,,,,,,
0.527998,joy,Joy,,,,,,
,,,,,,,,
0.649895,joy,Joy,,,,,,
0.79658,joy,Joy,,,,,,
0.640027,analytical,Analytical,,,,,,
0.914787,joy,Joy,,,,,,
0.561191,sadness,Sadness,,,,,,
,,,,,,,,
0.754207,joy,Joy,,,,,,
0.82215,joy,Joy,,,,,,
0.754193,tentative,Tentative,,,,,,
0.941123,joy,Joy,,,,,,
0.860586,joy,Joy,,,,,,
0.843869,joy,Joy,0.660207,confident,Confident,,,
0.732591,joy,Joy,,,,,,
0.825788,joy,Joy,,,,,,
0.750121,joy,Joy,0.564843,analytical,Analytical,0.540837,tentative,Tentative
0.569864,joy,Joy,,,,,,
0.768542,joy,Joy,0.725197,confident,Confident,,,
0.80709,joy,Joy,,,,,,
0.820469,joy,Joy,0.942582,confident,Confident,,,
0.589359,joy,Joy,,,,,,
0.832739,joy,Joy,,,,,,
0.810597,joy,Joy,,,,,,
0.610933,joy,Joy,,,,,,
0.58427,joy,Joy,0.564914,analytical,Analytical,,,
0.751007,joy,Joy,,,,,,
0.90799,joy,Joy,,,,,,
0.850871,analytical,Analytical,,,,,,
0.571927,sadness,Sadness,,,,,,
0.63071,joy,Joy,0.534396,analytical,Analytical,,,
0.683614,joy,Joy,,,,,,
0.593966,sadness,Sadness,,,,,,
0.884794,joy,Joy,,,,,,
0.867124,joy,Joy,,,,,,
0.504237,joy,Joy,,,,,,
0.671484,sadness,Sadness,,,,,,
0.591413,joy,Joy,,,,,,
0.527378,joy,Joy,,,,,,
0.878296,sadness,Sadness,,,,,,
0.704747,joy,Joy,,,,,,
0.634512,sadness,Sadness,,,,,,
0.720115,joy,Joy,,,,,,
0.903504,joy,Joy,,,,,,
,,,,,,,,
0.513022,analytical,Analytical,,,,,,
0.837681,joy,Joy,,,,,,
,,,,,,,,
0.558787,joy,Joy,,,,,,
,,,,,,,,
0.628662,analytical,Analytical,,,,,,
0.75277,sadness,Sadness,,,,,,
0.764861,joy,Joy,,,,,,
0.860791,joy,Joy,,,,,,
0.631014,analytical,Analytical,,,,,,
0.740556,joy,Joy,,,,,,
,,,,,,,,
0.643808,sadness,Sadness,,,,,,
0.525318,joy,Joy,,,,,,
0.598677,joy,Joy,,,,,,
,,,,,,,,
0.981859,joy,Joy,,,,,,
0.927541,joy,Joy,,,,,,
0.761931,joy,Joy,,,,,,
,,,,,,,,
0.631554,joy,Joy,0.75152,tentative,Tentative,,,
0.747655,joy,Joy,,,,,,
,,,,,,,,
,,,,,,,,
0.86148,joy,Joy,,,,,,
0.92466,joy,Joy,0.716301,tentative,Tentative,,,
0.562373,sadness,Sadness,,,,,,
0.918483,joy,Joy,,,,,,
,,,,,,,,
0.863812,joy,Joy,,,,,,
,,,,,,,,
0.56894,anger,Anger,,,,,,
0.631382,joy,Joy,,,,,,
0.727152,joy,Joy,,,,,,
,,,,,,,,
0.615352,tentative,Tentative,0.722126,analytical,Analytical,,,
,,,,,,,,
,,,,,,,,
0.732889,sadness,Sadness,,,,,,
0.662295,anger,Anger,,,,,,
0.63362,tentative,Tentative,,,,,,
0.640249,joy,Joy,,,,,,
0.500738,fear,Fear,0.931906,confident,Confident,0.838593,analytical,Analytical
,,,,,,,,
0.756999,sadness,Sadness,,,,,,
,,,,,,,,
0.734283,joy,Joy,,,,,,
0.709605,joy,Joy,,,,,,
0.650162,joy,Joy,,,,,,
0.601374,joy,Joy,,,,,,
0.5387,anger,Anger,0.518256,sadness,Sadness,,,
0.931959,joy,Joy,,,,,,
,,,,,,,,
0.728925,joy,Joy,,,,,,
0.756575,joy,Joy,0.604085,analytical,Analytical,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
0.579338,joy,Joy,,,,,,
0.63971,sadness,Sadness,0.738709,tentative,Tentative,,,
0.5538,tentative,Tentative,0.724236,analytical,Analytical,,,
0.505004,sadness,Sadness,,,,,,
0.72013,joy,Joy,,,,,,
0.866101,joy,Joy,,,,,,
0.613409,analytical,Analytical,,,,,,
,,,,,,,,
0.611868,anger,Anger,0.655521,analytical,Analytical,,,
0.595531,anger,Anger,,,,,,
,,,,,,,,
,,,,,,,,
0.858259,analytical,Analytical,,,,,,
0.60452,sadness,Sadness,,,,,,
,,,,,,,,
0.739958,joy,Joy,,,,,,
0.782031,sadness,Sadness,,,,,,
0.717182,sadness,Sadness,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
0.898703,joy,Joy,,,,,,
0.840724,tentative,Tentative,,,,,,
,,,,,,,,
,,,,,,,,
0.656253,joy,Joy,,,,,,
0.776049,joy,Joy,0.579545,tentative,Tentative,,,
0.91548,joy,Joy,,,,,,
,,,,,,,,
0.606947,sadness,Sadness,,,,,,
0.808682,joy,Joy,,,,,,
,,,,,,,,
0.616701,joy,Joy,,,,,,
0.661559,joy,Joy,,,,,,
0.718386,joy,Joy,0.632672,analytical,Analytical,,,
0.880923,joy,Joy,,,,,,
0.502714,joy,Joy,,,,,,
,,,,,,,,
0.749447,joy,Joy,,,,,,
0.579025,sadness,Sadness,,,,,,
0.769935,joy,Joy,,,,,,
0.686343,sadness,Sadness,,,,,,
0.832834,sadness,Sadness,,,,,,
0.789236,joy,Joy,,,,,,
,,,,,,,,
0.513385,joy,Joy,0.504222,analytical,Analytical,,,
0.605439,anger,Anger,0.667129,tentative,Tentative,,,
,,,,,,,,
,,,,,,,,
0.626014,joy,Joy,,,,,,
,,,,,,,,
0.955082,joy,Joy,,,,,,
0.602854,sadness,Sadness,,,,,,
0.52464,analytical,Analytical,,,,,,
0.635222,sadness,Sadness,,,,,,
0.87831,joy,Joy,,,,,,
0.510882,sadness,Sadness,,,,,,
