usage/text_units,usage/text_characters,usage/features,sentiment/document/score,sentiment/document/label,language
1,1251,1,-0.714505,negative,en
1,1213,1,0.793395,positive,en
1,660,1,-0.974367,negative,en
1,1540,1,-0.999959,negative,en
1,341,1,0.98943,positive,en
1,2054,1,-0.836102,negative,en
1,544,1,-0.997348,negative,en
1,696,1,0,neutral,en
1,1893,1,-0.790609,negative,en
1,303,1,-0.988964,negative,en
1,463,1,-0.37601,negative,en
1,218,1,0.740047,positive,en
1,931,1,-0.406679,negative,en
1,870,1,-0.359155,negative,en
1,2925,1,-0.996301,negative,en
1,571,1,0.402395,positive,en
1,1396,1,-0.970675,negative,en
1,428,1,0.999999,positive,en
1,1240,1,0.3273,positive,en
1,251,1,0.999173,positive,en
1,2381,1,-0.95541,negative,en
1,939,1,-0.80523,negative,en
1,533,1,0.629085,positive,en
1,476,1,0.979328,positive,en
1,747,1,0.674126,positive,en
1,425,1,-0.956867,negative,en
1,351,1,-0.996652,negative,en
1,444,1,0.961629,positive,en
1,641,1,0.432779,positive,en
1,478,1,-0.875297,negative,en
1,519,1,-0.980494,negative,en
1,913,1,-0.912173,negative,en
1,538,1,0.856646,positive,en
1,330,1,-0.99815,negative,en
1,2727,1,-0.327897,negative,en
1,530,1,-0.9622,negative,en
1,445,1,-0.968463,negative,en
1,690,1,-0.992214,negative,en
1,1438,1,0.730854,positive,en
1,2139,1,-0.321615,negative,en
1,532,1,-0.981256,negative,en
1,542,1,-0.998287,negative,en
1,991,1,-0.973012,negative,en
1,425,1,-0.962386,negative,en
1,1507,1,-0.979352,negative,en
1,2561,1,-0.550673,negative,en
1,744,1,-0.990491,negative,en
1,396,1,-0.995012,negative,en
1,700,1,0.989816,positive,en
1,1589,1,-0.345942,negative,en
1,540,1,-0.999971,negative,en
1,1086,1,-0.800354,negative,en
1,268,1,-0.529648,negative,en
1,405,1,-0.998415,negative,en
1,750,1,-0.730058,negative,en
1,625,1,0.62461,positive,en
1,68,1,-0.658994,negative,en
1,134,1,0.548404,positive,en
1,392,1,-0.849123,negative,en
1,514,1,-0.70037,negative,en
1,453,1,0.755573,positive,en
1,745,1,0.337607,positive,en
1,386,1,-0.995904,negative,en
1,1245,1,-0.658322,negative,en
1,159,1,-0.928436,negative,en
1,587,1,0.976257,positive,en
1,1274,1,-0.930351,negative,en
1,685,1,-0.981026,negative,en
1,648,1,-0.889482,negative,en
1,3034,1,-0.850193,negative,en
1,455,1,-0.95505,negative,en
1,891,1,-0.928354,negative,en
1,139,1,0.654107,positive,en
1,930,1,-0.969354,negative,en
1,1022,1,-0.335098,negative,en
1,622,1,0.821236,positive,en
1,2033,1,-0.993184,negative,en
1,664,1,-0.996255,negative,en
1,944,1,-0.616985,negative,en
1,1644,1,-0.770889,negative,en
1,991,1,0.6603,positive,en
1,647,1,-0.948251,negative,en
1,858,1,-0.880566,negative,en
1,561,1,0.973855,positive,en
1,52,1,0.980801,positive,en
1,237,1,-0.353247,negative,en
1,1056,1,0.544045,positive,en
1,543,1,-0.717985,negative,en
1,183,1,0.742036,positive,en
1,454,1,0.531096,positive,en
1,866,1,-0.866789,negative,en
1,871,1,0.821274,positive,en
1,688,1,-0.979385,negative,en
1,451,1,0.754154,positive,en
1,1301,1,0.954529,positive,en
1,499,1,0.786145,positive,en
1,935,1,-0.773951,negative,en
1,1858,1,-0.759441,negative,en
1,569,1,-0.610354,negative,en
1,2327,1,-0.931543,negative,en
1,845,1,-0.737054,negative,en
1,492,1,0.485341,positive,en
1,622,1,-0.797229,negative,en
1,338,1,-0.966873,negative,en
1,2961,1,0.531672,positive,en
1,570,1,0.951703,positive,en
1,1583,1,-0.889487,negative,en
1,654,1,-0.635748,negative,en
1,608,1,-0.690487,negative,en
1,424,1,0.838338,positive,en
1,1298,1,0.671562,positive,en
1,491,1,-0.811878,negative,en
1,819,1,0.983114,positive,en
1,2303,1,-0.616896,negative,en
1,1058,1,0.385493,positive,en
1,1754,1,-0.987713,negative,en
1,1091,1,-0.705159,negative,en
1,1437,1,-0.984858,negative,en
1,542,1,-0.997521,negative,en
1,315,1,0.990353,positive,en
1,512,1,-0.630045,negative,en
1,378,1,-0.65786,negative,en
1,1148,1,-0.873742,negative,en
1,525,1,0.68956,positive,en
1,475,1,-0.796,negative,en
1,394,1,0.51808,positive,en
1,388,1,-0.966289,negative,en
1,1557,1,-0.600947,negative,en
1,399,1,0.953839,positive,en
1,1217,1,-0.975085,negative,en
1,531,1,0.988223,positive,en
1,866,1,-0.812765,negative,en
1,958,1,-0.730348,negative,en
1,954,1,-0.952765,negative,en
1,582,1,0.970567,positive,en
1,495,1,-0.970733,negative,en
1,435,1,-0.961983,negative,en
1,413,1,-0.921662,negative,en
1,423,1,-0.990338,negative,en
1,1851,1,-0.343382,negative,en
1,515,1,-0.85797,negative,en
1,1063,1,-0.518795,negative,en
1,690,1,-0.9814,negative,en
1,729,1,-0.998027,negative,en
1,571,1,-0.958488,negative,en
1,1039,1,-0.999514,negative,en
1,413,1,-0.522539,negative,en
1,694,1,0.309186,positive,en
1,859,1,-0.923185,negative,en
1,487,1,-0.409144,negative,en
1,791,1,0.796622,positive,en
1,848,1,-0.997371,negative,en
1,1159,1,0.990682,positive,en
1,295,1,0.901119,positive,en
1,486,1,0.545718,positive,en
1,944,1,0.825951,positive,en
1,439,1,-0.98815,negative,en
1,1860,1,0.669716,positive,en
1,876,1,0.893923,positive,en
1,524,1,0.530847,positive,en
1,373,1,0.519042,positive,en
1,690,1,-0.998847,negative,en
1,946,1,-0.899641,negative,en
1,841,1,0.996512,positive,en
1,623,1,-0.758313,negative,en
1,435,1,-0.998988,negative,en
1,940,1,0.684722,positive,en
1,469,1,-0.808945,negative,en
1,501,1,-0.863928,negative,en
1,268,1,-0.529205,negative,en
1,578,1,0.590266,positive,en
1,1796,1,-0.8288,negative,en
1,194,1,0.964796,positive,en
1,1002,1,0.854845,positive,en
